location,type,lat,lon
Iran ,city,37.0167,46.3833
Iran,country,32,53
Iran ,city,32.9078,50.2889
Russia,country,60,100
United States,country,38,-97
United States,country,38,-97
Saudi Arabia,country,25,45
Kuwait ,city,29.3678,47.81
Angola,country,-12.5,18.5
Nigeria,country,10,8
Venezuela,country,8,-66
Saudi Arabia,country,25,45
Iran,country,32,53
Chile,country,-30,-71
Italy,country,42.8333,12.8333
Germany,country,51,9
France,country,46,2
Iran ,city,32.9078,50.2889
Yemen,country,15,48
Iran,country,32,53
Saudi Arabia,country,25,45
China,country,35,105
Japan,country,36,138
China,country,35,105
South Korea,country,37,127.5
Australia,country,-27,133
Taiwan,country,23.5,121
Japan,country,36,138
Japan,country,36,138
South Africa ,city,-30.7833,28.5833
South Africa,country,-29,24
South Africa,country,-29,24
South Africa ,city,-30.7833,28.5833
South Africa,country,-29,24
South Africa,country,-29,24
South Korea ,city,37.5664,127
North Korea,country,40,127
South Korea,country,37,127.5
South Korea,country,37,127.5
North Korea,country,40,127
North Korea,country,40,127
United States ,city,37.9419,-83.4786
North Korea,country,40,127
North Korea,country,40,127
South Korea,country,37,127.5
North Korea,country,40,127
North Korea,country,40,127
United States,country,38,-97
United States,country,38,-97
Sweden,country,62,15
Russia,country,60,100
United States ,city,31.0328,-85.8639
Russia,country,60,100
Switzerland ,city,46.2,6.16667
United States ,city,31.0328,-85.8639
Russia,country,60,100
Kenya ,city,-2.98333,38.4667
Kenya,country,1,38
Slovenia,country,46,15
Djibouti,country,11.5,43
Sudan,country,15,30
United States ,city,26.3328,-97.4392
China ,city,39.8825,123.912
China,country,35,105
China ,city,39.8825,123.912
Sudan,country,15,30
Sudan,country,15,30
Ethiopia,country,8,38
Sudan,country,15,30
Ireland ,city,52.3342,-6.4575
United States ,city,41.2044,-93.025
England,country,54,-2
European Union,country,47,8
Greece,country,39,22
England,country,54,-2
England,country,54,-2
England,country,54,-2
Bolivia,country,-17,-65
Bolivia,country,-17,-65
Bolivia,country,-17,-65
United States,country,38,-97
Georgia,country,42,43.5
Georgia,country,42,43.5
England ,city,53.9667,-1.08333
Russia,country,60,100
Greece,country,39,22
China,country,35,105
United States ,city,33.0525,-91.2894
Haiti,country,19,-72.4167
Mexico,country,23,-102
Mexico,country,23,-102
North Korea,country,40,127
China,country,35,105
Japan ,city,26.3358,127.801
South Korea,country,37,127.5
Romania ,city,44.4689,22.6672
Poland,country,52,20
China,country,35,105
North Korea,country,40,127
North Korea,country,40,127
United States,country,38,-97
North Korea,country,40,127
North Korea,country,40,127
North Korea,country,40,127
China,country,35,105
North Korea,country,40,127
United States,country,38,-97
Panama ,city,8.71694,-78.6339
Panama ,city,7.87306,-81.4697
China,country,35,105
Panama,country,9,-80
Guatemala,country,15.5,-90.25
Panama,country,9,-80
Panama,country,9,-80
Taiwan ,city,23.0333,121.283
Panama ,city,7.73333,-80.8167
Panama ,city,7.87306,-81.4697
Panama ,city,8.05,-80.55
Panama,country,9,-80
China,country,35,105
China,country,35,105
China,country,35,105
China,country,35,105
Panama,country,9,-80
Panama,country,9,-80
United States,country,38,-97
United States,country,38,-97
United States,country,38,-97
United States,country,38,-97
United States,country,38,-97
England,country,54,-2
Canada,country,60,-95
England,country,54,-2
Canada,country,60,-95
Iceland,country,65,-18
Russia,country,60,100
Greenland,country,72,-40
Greenland,country,72,-40
United States,country,38,-97
Maldives,country,3.25,73
Tokelau,country,-9,-172
Germany,country,51,9
Cuba ,city,21.7167,-78.5333
Cuba ,city,20.55,-75.9167
Cuba,country,21.5,-80
Cuba ,city,21.7167,-78.5333
Hong Kong,country,22.25,114.167
China,country,35,105
China,country,35,105
Sierra Leone,country,8.5,-11.5
Guatemala ,city,14.6211,-90.5269
Japan,country,36,138
Iraq,country,33,44
North Korea,country,40,127
Japan ,city,33.2,130.567
Brazil,country,-10,-55
Israel,country,31.5,34.75
Brazil,country,-10,-55
Japan,country,36,138
Iran,country,32,53
Tanzania,country,-6,35
Burundi,country,-3.5,30
United States ,city,38.5667,-106.611
Australia ,city,-27.5,153.017
Cuba ,city,22.7908,-81.8161
United States ,city,34.0656,-117.217
China,country,35,105
North Korea,country,40,127
Russia,country,60,100
France,country,46,2
China,country,35,105
United States ,city,31.5233,-87.0178
North Korea,country,40,127
United States ,city,37.9419,-83.4786
China,country,35,105
North Korea,country,40,127
North Korea,country,40,127
North Korea,country,40,127
North Korea,country,40,127
South Korea,country,37,127.5
France ,city,44.6333,0.45
Afghanistan,country,33,65
Iraq,country,33,44
Sudan,country,15,30
France,country,46,2
France,country,46,2
France,country,46,2
France ,city,44.9833,0.966667
England,country,54,-2
Afghanistan,country,33,65
England,country,54,-2
France ,city,50.2,1.51667
England,country,54,-2
Afghanistan,country,33,65
Turkey,country,39,35
Greece,country,39,22
Afghanistan,country,33,65
Afghanistan,country,33,65
France,country,46,2
Denmark ,city,55.65,12.0833
Denmark,country,56,10
Germany,country,51,9
Australia ,city,-31.9,116.767
UK,country,54,-2
Iran,country,32,53
Pakistan ,city,35.3242,72.6044
Pakistan ,city,35.3242,72.6044
Germany,country,51,9
Germany,country,51,9
Indonesia,country,-5,120
China,country,35,105
Italy,country,42.8333,12.8333
Italy,country,42.8333,12.8333
Azerbaijan,country,40.5,47.5
Armenia,country,40,45
Armenia,country,40,45
Armenia,country,40,45
Azerbaijan,country,40.5,47.5
Azerbaijan,country,40.5,47.5
Azerbaijan,country,40.5,47.5
Armenia,country,40,45
Armenia,country,40,45
Russia,country,60,100
Turkey,country,39,35
Turkey ,city,39.9272,32.8644
Brazil,country,-10,-55
Brazil ,city,-11,-68.7333
Brazil ,city,-11,-68.7333
Brazil,country,-10,-55
Russia,country,60,100
Ukraine,country,49,32
Russia,country,60,100
Germany,country,51,9
Russia,country,60,100
Russia,country,60,100
Russia ,city,55.7522,37.6156
Ukraine,country,49,32
Poland,country,52,20
Russia,country,60,100
Norway,country,62,10
Poland,country,52,20
Russia,country,60,100
Russia,country,60,100
Russia ,city,55.7522,37.6156
Russia,country,60,100
Russia,country,60,100
Russia,country,60,100
Ukraine,country,49,32
Russia,country,60,100
Russia,country,60,100
Russia ,city,54.71,20.5
Germany,country,51,9
Turkey,country,39,35
Germany,country,51,9
Germany,country,51,9
Germany,country,51,9
Turkey,country,39,35
Russia,country,60,100
Russia ,city,55.7522,37.6156
Russia,country,60,100
Russia,country,60,100
Germany ,city,53.55,10
Turkey,country,39,35
Ireland,country,53,-8
Turkey,country,39,35
Greece,country,39,22
Turkey,country,39,35
Turkey,country,39,35
Turkey,country,39,35
Peru,country,-10,-76
Serbia,country,44,21
Turkey,country,39,35
Turkey,country,39,35
Turkey,country,39,35
Turkey ,city,39.9272,32.8644
Turkey,country,39,35
Tajikistan,country,39,71
Turkey,country,39,35
Turkey,country,39,35
Turkey,country,39,35
Turkey,country,39,35
Turkey,country,39,35
Turkey,country,39,35
Germany,country,51,9
Iraq,country,33,44
Iraq ,city,36.19,44.0089
Germany,country,51,9
Iraq,country,33,44
Iraq ,city,36.335,43.1189
Iraq,country,33,44
Iraq,country,33,44
Afghanistan,country,33,65
Pakistan ,city,30.2,67
New Zealand,country,-41,174
Turkey,country,39,35
Turkey,country,39,35
Greece,country,39,22
India,country,20,77
India,country,20,77
India,country,20,77
India,country,20,77
India,country,20,77
India,country,20,77
India,country,20,77
India,country,20,77
India,country,20,77
India,country,20,77
India,country,20,77
India,country,20,77
Jamaica,country,18.25,-77.5
Jamaica,country,18.25,-77.5
Jamaica,country,18.25,-77.5
Jamaica,country,18.25,-77.5
United States ,city,31.2517,-81.6525
Brazil,country,-10,-55
Brazil,country,-10,-55
Brazil,country,-10,-55
Mexico,country,23,-102
Mexico,country,23,-102
Mexico ,city,32.5481,-115.071
Mexico,country,23,-102
United States ,city,38.8492,-105.788
France,country,46,2
England,country,54,-2
Thailand,country,15,100
Spain,country,40,-4
United States ,city,34.6992,-86.7483
United States,country,38,-97
United States,country,38,-97
United States,country,38,-97
Lebanon,country,33.8333,35.8333
Iraq,country,33,44
Iraq,country,33,44
Iraq,country,33,44
Germany,country,51,9
Afghanistan,country,33,65
Iraq,country,33,44
Iraq,country,33,44
Iraq,country,33,44
Iraq,country,33,44
South Korea,country,37,127.5
South Korea,country,37,127.5
United States,country,38,-97
Ireland,country,53,-8
Ireland,country,53,-8
Ireland,country,53,-8
Ireland,country,53,-8
Ireland,country,53,-8
New Zealand,country,-41,174
United States ,city,33.7431,-117.108
United States,country,38,-97
United States,country,38,-97
United States,country,38,-97
United States ,city,35.2439,-86.0903
United States,country,38,-97
Pakistan,country,30,70
India,country,20,77
United States,country,38,-97
Switzerland,country,47,8
Japan,country,36,138
Japan,country,36,138
Oman,country,21,57
Japan ,city,27.3333,128.567
Belgium ,city,50.6333,5.56667
Chile,country,-30,-71
Chile,country,-30,-71
Belgium ,city,50.6333,5.56667
Afghanistan,country,33,65
Pakistan ,city,30.2,67
Afghanistan ,city,35.9233,66.5178
China,country,35,105
China,country,35,105
China,country,35,105
China,country,35,105
Hong Kong,country,22.25,114.167
China ,city,32.325,118.762
China,country,35,105
China,country,35,105
China,country,35,105
China,country,35,105
China,country,35,105
China,country,35,105
India,country,20,77
China,country,35,105
Australia,country,-27,133
South Korea,country,37,127.5
Mexico,country,23,-102
United States,country,38,-97
Mexico,country,23,-102
United States ,city,40.8222,-86.1156
Mexico,country,23,-102
Mexico ,city,32.6519,-115.468
Mexico ,city,32.5333,-117.017
Mexico ,city,32.5333,-117.017
Mexico,country,23,-102
Australia,country,-27,133
China,country,35,105
Mexico,country,23,-102
Puerto Rico,country,18.25,-66.5
Brazil,country,-10,-55
Brazil ,city,-0.366667,-52.15
Japan,country,36,138
Japan,country,36,138
Mexico,country,23,-102
Mexico,country,23,-102
Mexico,country,23,-102
Mexico ,city,19.7667,-90.5
England,country,54,-2
England,country,54,-2
China,country,35,105
Puerto Rico,country,18.25,-66.5
China,country,35,105
Italy,country,42.8333,12.8333
China,country,35,105
Italy,country,42.8333,12.8333
Italy,country,42.8333,12.8333
China,country,35,105
Italy,country,42.8333,12.8333
France,country,46,2
Germany ,city,51.3,12.3333
Turkey,country,39,35
Italy ,city,46.0667,11.9333
Belgium ,city,50.4833,4.66667
Spain,country,40,-4
Italy ,city,46.0667,11.9333
Canada,country,60,-95
Canada,country,60,-95
Canada,country,60,-95
Canada,country,60,-95
Canada,country,60,-95
Canada,country,60,-95
Thailand,country,15,100
Thailand,country,15,100
Thailand,country,15,100
Thailand,country,15,100
Thailand,country,15,100
Australia ,city,-33.8833,151.217
Iraq,country,33,44
Belgium ,city,50.6333,5.56667
Chile,country,-30,-71
Tajikistan,country,39,71
Nigeria,country,10,8
Iran,country,32,53
India,country,20,77
Egypt,country,27,30
Iraq,country,33,44
Pakistan,country,30,70
United States,country,38,-97
United States,country,38,-97
Mexico ,city,19.7667,-90.5
Mexico,country,23,-102
United States ,city,41.2044,-93.025
Germany,country,51,9
United States,country,38,-97
England,country,54,-2
England,country,54,-2
United States,country,38,-97
United States ,city,33.7378,-87.2525
Mexico,country,23,-102
Iraq,country,33,44
United States,country,38,-97
Iraq,country,33,44
Iraq,country,33,44
Iraq,country,33,44
Iraq,country,33,44
Iran,country,32,53
Iraq,country,33,44
United States,country,38,-97
Iraq,country,33,44
Iraq,country,33,44
Iraq ,city,33.3386,44.3939
Iraq,country,33,44
Iran,country,32,53
European Union,country,47,8
United States ,city,34.8958,-83.4667
United States,country,38,-97
Mexico,country,23,-102
Germany,country,51,9
Spain,country,40,-4
Russia,country,60,100
Georgia,country,42,43.5
France,country,46,2
Hong Kong,country,22.25,114.167
United States,country,38,-97
United States,country,38,-97
Cuba,country,21.5,-80
United States,country,38,-97
Cuba,country,21.5,-80
United States ,city,33.3992,-110.868
Cuba,country,21.5,-80
Cuba ,city,22.5933,-80.3161
United States ,city,32.4281,-88.3764
Cuba,country,21.5,-80
Cuba,country,21.5,-80
United States,country,38,-97
Russia,country,60,100
Iran,country,32,53
Iraq,country,33,44
Iraq,country,33,44
Iraq,country,33,44
United States,country,38,-97
Iraq,country,33,44
Iraq,country,33,44
Iraq,country,33,44
United States ,city,34.8958,-83.4667
Iraq,country,33,44
Iraq,country,33,44
United States,country,38,-97
Iraq,country,33,44
Iraq,country,33,44
Iraq,country,33,44
Brazil,country,-10,-55
Brazil ,city,-18.4833,-48.4333
Mexico,country,23,-102
United States,country,38,-97
Canada,country,60,-95
Canada,country,60,-95
United States ,city,33.7197,-92.1411
Iraq,country,33,44
Jordan,country,31,36
Afghanistan,country,33,65
Iraq,country,33,44
Iraq,country,33,44
Iraq,country,33,44
United States,country,38,-97
United States ,city,33.7739,-93.6825
North Korea,country,40,127
United States ,city,33.6156,-81.1022
North Korea,country,40,127
South Korea,country,37,127.5
China,country,35,105
North Korea,country,40,127
North Korea,country,40,127
North Korea,country,40,127
United States ,city,37.9419,-83.4786
Nepal ,city,27.7167,85.3167
Australia ,city,-37.8167,144.967
United States,country,38,-97
Canada,country,60,-95
India,country,20,77
Thailand,country,15,100
United States ,city,39.3181,-79.8111
Canada,country,60,-95
Israel,country,31.5,34.75
Nepal,country,28,84
India,country,20,77
Nepal,country,28,84
India,country,20,77
India,country,20,77
India,country,20,77
Nepal,country,28,84
Nepal,country,28,84
Nepal,country,28,84
Nepal,country,28,84
India,country,20,77
India,country,20,77
India,country,20,77
Mexico,country,23,-102
Cambodia,country,13,105
Panama,country,9,-80
Saudi Arabia ,city,24.6408,46.7728
New Zealand,country,-41,174
England,country,54,-2
Italy,country,42.8333,12.8333
Brazil ,city,-11,-68.7333
Mexico,country,23,-102
Israel,country,31.5,34.75
Australia,country,-27,133
United States,country,38,-97
United States ,city,31.2406,-86.5278
China,country,35,105
Russia,country,60,100
China,country,35,105
China,country,35,105
China,country,35,105
Pakistan,country,30,70
United States,country,38,-97
Iraq,country,33,44
Iraq,country,33,44
United States,country,38,-97
United States,country,38,-97
China,country,35,105
Iran,country,32,53
South Korea,country,37,127.5
United States,country,38,-97
United States,country,38,-97
North Korea,country,40,127
South Korea,country,37,127.5
South Korea,country,37,127.5
China,country,35,105
Canada ,city,58.7667,-94.1667
United States,country,38,-97
Australia,country,-27,133
United States ,city,34.9983,-91.9836
Japan,country,36,138
Japan,country,36,138
United States ,city,43.9725,-111.274
Japan,country,36,138
United States,country,38,-97
Russia ,city,59.8944,30.2642
Australia ,city,-37.8167,144.967
New Zealand,country,-41,174
New Zealand,country,-41,174
Russia ,city,58.0003,50.5869
Turkey,country,39,35
Germany,country,51,9
Iraq,country,33,44
Iraq,country,33,44
Ireland,country,53,-8
UK ,city,54.65,-6.21667
Turkey,country,39,35
United States ,city,33.7739,-93.6825
Costa Rica,country,10,-84
England,country,54,-2
France,country,46,2
Ireland,country,53,-8
Cuba ,city,23.1319,-82.3642
Cuba ,city,21.7167,-78.5333
Cuba ,city,21.7167,-78.5333
Cuba ,city,21.7167,-78.5333
Cuba,country,21.5,-80
Cuba ,city,21.7167,-78.5333
Scotland ,city,57.5,-1.78333
Scotland,country,54,-2
Scotland,country,54,-2
Scotland,country,54,-2
Scotland,country,54,-2
Israel,country,31.5,34.75
France,country,46,2
Slovenia,country,46,15
Israel,country,31.5,34.75
Tanzania,country,-6,35
Tanzania,country,-6,35
Malta,country,35.8333,14.5833
Italy,country,42.8333,12.8333
Malta,country,35.8333,14.5833
Malta,country,35.8333,14.5833
Malta,country,35.8333,14.5833
Bangladesh,country,24,90
Malta ,city,35.8997,14.5147
Malta,country,35.8333,14.5833
Iran,country,32,53
Malta,country,35.8333,14.5833
Germany,country,51,9
Malta,country,35.8333,14.5833
Sudan,country,15,30
Libya,country,25,17
Somalia,country,10,49
Djibouti ,city,11.595,43.1481
Malta,country,35.8333,14.5833
Malta,country,35.8333,14.5833
Iran,country,32,53
China,country,35,105
Malta,country,35.8333,14.5833
Iran,country,32,53
Iran,country,32,53
Malta,country,35.8333,14.5833
Scotland,country,54,-2
Scotland,country,54,-2
Scotland,country,54,-2
England,country,54,-2
United States ,city,31.6667,-87.2731
France,country,46,2
France,country,46,2
France ,city,44.6333,0.45
France,country,46,2
England,country,54,-2
England,country,54,-2
Pakistan,country,30,70
England,country,54,-2
Australia,country,-27,133
England,country,54,-2
England,country,54,-2
Australia,country,-27,133
England,country,54,-2
England,country,54,-2
Iraq,country,33,44
United States,country,38,-97
Turkey,country,39,35
Ireland,country,53,-8
Turkey,country,39,35
Turkey,country,39,35
Turkey,country,39,35
France ,city,50.05,1.41667
Germany,country,51,9
Turkey,country,39,35
Turkey,country,39,35
Turkey,country,39,35
Cyprus,country,35,33
Hungary,country,47,20
Ireland,country,53,-8
Ireland,country,53,-8
Ireland,country,53,-8
Italy,country,42.8333,12.8333
Russia,country,60,100
Russia ,city,54.4,112.483
Russia ,city,43.6,39.7303
Australia,country,-27,133
Russia,country,60,100
Russia,country,60,100
Russia ,city,43.6,39.7303
Hungary,country,47,20
Russia,country,60,100
Afghanistan,country,33,65
Argentina,country,-34,-64
Pakistan,country,30,70
Afghanistan,country,33,65
Afghanistan,country,33,65
Afghanistan,country,33,65
Spain,country,40,-4
Scotland ,city,50.8333,-0.15
England,country,54,-2
United States ,city,32.3053,-101.975
England,country,54,-2
England,country,54,-2
England ,city,54.7667,-1.56667
England,country,54,-2
England ,city,53.2667,-2.81667
England,country,54,-2
England,country,54,-2
England,country,54,-2
Ireland ,city,53.3331,-6.24889
Ireland,country,53,-8
England ,city,54.65,-6.21667
Scotland,country,54,-2
Thailand,country,15,100
Italy,country,42.8333,12.8333
England,country,54,-2
England ,city,51.4833,-0.183333
Switzerland,country,47,8
England,country,54,-2
England,country,54,-2
Ireland ,city,52.3342,-6.4575
United States ,city,37.215,-107.752
Cuba,country,21.5,-80
England ,city,54.65,-6.21667
Japan,country,36,138
Japan,country,36,138
South Korea,country,37,127.5
Japan,country,36,138
South Korea,country,37,127.5
North Korea,country,40,127
North Korea,country,40,127
Russia ,city,54.4,112.483
Japan,country,36,138
China,country,35,105
China,country,35,105
North Korea,country,40,127
Paraguay,country,-23,-58
Paraguay,country,-23,-58
Paraguay,country,-23,-58
Paraguay,country,-23,-58
Paraguay ,city,-25.2667,-57.6667
England,country,54,-2
Mexico ,city,19.7,-98.75
Sweden,country,62,15
England,country,54,-2
Iran,country,32,53
England,country,54,-2
Ireland,country,53,-8
France ,city,48.8667,2.33333
Italy ,city,41.9,12.4833
Ireland,country,53,-8
Ireland,country,53,-8
Ireland,country,53,-8
Ireland,country,53,-8
Ireland,country,53,-8
Ireland,country,53,-8
Ireland,country,53,-8
Ireland,country,53,-8
Nauru,country,-0.5333,166.917
Nauru,country,-0.5333,166.917
Australia,country,-27,133
Australia,country,-27,133
Nauru,country,-0.5333,166.917
Nauru,country,-0.5333,166.917
Australia,country,-27,133
Australia ,city,-27.5,153.017
Nauru,country,-0.5333,166.917
Nauru,country,-0.5333,166.917
Nauru,country,-0.5333,166.917
Nauru,country,-0.5333,166.917
Nauru,country,-0.5333,166.917
Australia,country,-27,133
Nauru,country,-0.5333,166.917
Nauru,country,-0.5333,166.917
Australia,country,-27,133
Indonesia,country,-5,120
Australia,country,-27,133
Australia,country,-27,133
Netherlands,country,52.5,5.75
France,country,46,2
Italy ,city,45.4386,12.3267
India,country,20,77
Greece,country,39,22
Mali,country,17,-4
Japan,country,36,138
Ireland,country,53,-8
Spain,country,40,-4
Spain,country,40,-4
Spain,country,40,-4
England,country,54,-2
England,country,54,-2
China,country,35,105
Greece,country,39,22
China,country,35,105
Japan,country,36,138
Iran,country,32,53
Australia,country,-27,133
Iran ,city,32.0922,51.0289
Scotland ,city,52.55,0.083333
Ukraine,country,49,32
Italy ,city,41.9,12.4833
England ,city,51.4833,-0.183333
Scotland,country,54,-2
China,country,35,105
China,country,35,105
Malaysia,country,2.5,112.5
Ukraine,country,49,32
China,country,35,105
China ,city,31.005,121.409
England,country,54,-2
China,country,35,105
Netherlands,country,52.5,5.75
Switzerland,country,47,8
Ireland,country,53,-8
Russia,country,60,100
China,country,35,105
Hong Kong,country,22.25,114.167
Bermuda,country,32.3333,-64.75
China,country,35,105
Netherlands,country,52.5,5.75
Netherlands,country,52.5,5.75
Luxembourg,country,49.75,6.1667
Netherlands,country,52.5,5.75
Netherlands,country,52.5,5.75
Luxembourg ,city,49.6117,6.13
Netherlands,country,52.5,5.75
Iraq,country,33,44
Iraq,country,33,44
Germany,country,51,9
United States,country,38,-97
Iraq,country,33,44
Iraq ,city,33.6367,42.8225
United States,country,38,-97
Iraq,country,33,44
Iraq ,city,36.335,43.1189
Iraq,country,33,44
Kuwait,country,29.3375,47.6581
India,country,20,77
India,country,20,77
Saudi Arabia,country,25,45
Qatar,country,25.5,51.25
Saudi Arabia,country,25,45
Nepal,country,28,84
Nepal,country,28,84
Nepal,country,28,84
Saudi Arabia,country,25,45
Saudi Arabia,country,25,45
England,country,54,-2
France,country,46,2
England,country,54,-2
Afghanistan,country,33,65
Italy,country,42.8333,12.8333
France,country,46,2
Poland,country,52,20
Hungary,country,47,20
Hungary,country,47,20
Greece,country,39,22
Turkey,country,39,35
Croatia,country,45.1667,15.5
Serbia,country,44,21
Slovenia,country,46,15
Romania,country,46,25
Poland,country,52,20
Poland,country,52,20
United States,country,38,-97
United States,country,38,-97
United States,country,38,-97
India,country,20,77
India ,city,28.6667,77.2167
India,country,20,77
India,country,20,77
India,country,20,77
Iraq,country,33,44
Iraq,country,33,44
Nauru,country,-0.5333,166.917
Afghanistan,country,33,65
Afghanistan ,city,35.4222,71.3264
Iraq,country,33,44
Afghanistan,country,33,65
Iraq,country,33,44
Libya,country,25,17
Indonesia,country,-5,120
Nigeria,country,10,8
Somalia,country,10,49
Yemen,country,15,48
Afghanistan,country,33,65
Pakistan,country,30,70
Afghanistan,country,33,65
Pakistan,country,30,70
Afghanistan,country,33,65
Pakistan,country,30,70
Somalia,country,10,49
Iraq,country,33,44
Iraq,country,33,44
Iraq,country,33,44
Iraq,country,33,44
Germany,country,51,9
Afghanistan,country,33,65
Iraq,country,33,44
Iraq,country,33,44
Iraq,country,33,44
Iraq,country,33,44
Australia ,city,-33.8833,151.217
Australia,country,-27,133
Greece,country,39,22
England,country,54,-2
Australia,country,-27,133
Australia,country,-27,133
New Zealand,country,-41,174
England,country,54,-2
United States ,city,31.0328,-85.8639
Russia,country,60,100
Russia,country,60,100
United States ,city,41.0406,-74.5331
Saudi Arabia,country,25,45
United States ,city,33.7739,-93.6825
Russia,country,60,100
Iran,country,32,53
Russia,country,60,100
United States,country,38,-97
United States,country,38,-97
Russia,country,60,100
United States ,city,39.7661,-87.3219
Saudi Arabia,country,25,45
England,country,54,-2
Germany,country,51,9
Italy,country,42.8333,12.8333
Japan,country,36,138
Ireland ,city,52.3342,-6.4575
Russia ,city,55.7522,37.6156
United States,country,38,-97
Russia,country,60,100
United States ,city,41.0406,-74.5331
United States ,city,33.8697,-88.1028
Russia,country,60,100
United States,country,38,-97
Russia,country,60,100
United States ,city,41.0406,-74.5331
United States ,city,41.0406,-74.5331
Russia,country,60,100
Russia,country,60,100
Russia,country,60,100
United States ,city,39.8239,-80.4464
United States,country,38,-97
Russia,country,60,100
Russia,country,60,100
Mexico,country,23,-102
Iraq,country,33,44
Iraq,country,33,44
Iran,country,32,53
Iran,country,32,53
Mexico ,city,32.5139,-114.976
Germany,country,51,9
Indonesia,country,-5,120
Mexico,country,23,-102
Ireland,country,53,-8
China,country,35,105
United States ,city,31.5233,-87.0178
Thailand,country,15,100
Thailand,country,15,100
Thailand,country,15,100
Thailand ,city,13.75,100.517
Thailand,country,15,100
Thailand,country,15,100
Belgium ,city,50.6333,5.56667
Mexico,country,23,-102
Mexico,country,23,-102
China,country,35,105
China,country,35,105
China,country,35,105
China,country,35,105
China,country,35,105
China,country,35,105
China,country,35,105
China,country,35,105
China,country,35,105
China,country,35,105
China,country,35,105
England,country,54,-2
Ireland,country,53,-8
Hong Kong,country,22.25,114.167
China,country,35,105
China,country,35,105
China,country,35,105
China,country,35,105
China,country,35,105
China,country,35,105
China,country,35,105
China,country,35,105
China,country,35,105
China ,city,29.2,116.667
China ,city,23.1167,113.25
China ,city,29.42,121.339
China,country,35,105
China,country,35,105
China,country,35,105
China,country,35,105
China,country,35,105
China,country,35,105
China ,city,22.5978,107.567
China,country,35,105
China ,city,28.5,98.8667
China ,city,22.5978,107.567
China,country,35,105
Hong Kong,country,22.25,114.167
China ,city,29.2,116.667
China,country,35,105
China ,city,28.5,98.8667
China,country,35,105
China,country,35,105
China ,city,29.42,121.339
China ,city,39.8825,123.912
China ,city,39.8825,123.912
Iran,country,32,53
Pakistan,country,30,70
Pakistan,country,30,70
Laos,country,18,105
Indonesia,country,-5,120
Bangladesh,country,24,90
Mexico,country,23,-102
Afghanistan,country,33,65
Iraq,country,33,44
Iraq,country,33,44
Afghanistan,country,33,65
Scotland,country,54,-2
Iraq,country,33,44
Iraq,country,33,44
Afghanistan,country,33,65
Iraq,country,33,44
United States,country,38,-97
Afghanistan,country,33,65
England,country,54,-2
Iraq,country,33,44
Iraq,country,33,44
United States,country,38,-97
Iraq,country,33,44
United States,country,38,-97
China,country,35,105
Hong Kong,country,22.25,114.167
Japan,country,36,138
China,country,35,105
Thailand,country,15,100
Japan,country,36,138
Thailand,country,15,100
England ,city,51.5,-0.116667
Russia ,city,43.6,39.7303
Russia,country,60,100
South Korea ,city,37.3703,128.393
Russia ,city,43.6,39.7303
South Korea,country,37,127.5
China,country,35,105
China,country,35,105
China,country,35,105
Brazil ,city,-11,-68.7333
Jordan,country,31,36
Georgia,country,42,43.5
Lebanon,country,33.8333,35.8333
Israel ,city,33.0667,35.1
Israel,country,31.5,34.75
Israel,country,31.5,34.75
Iran,country,32,53
Israel,country,31.5,34.75
Israel,country,31.5,34.75
Iran,country,32,53
Israel,country,31.5,34.75
Iran,country,32,53
Israel,country,31.5,34.75
Iran,country,32,53
Yemen,country,15,48
Israel,country,31.5,34.75
Iran,country,32,53
Israel,country,31.5,34.75
Israel,country,31.5,34.75
Israel,country,31.5,34.75
Israel,country,31.5,34.75
Israel,country,31.5,34.75
Israel,country,31.5,34.75
Israel,country,31.5,34.75
Israel,country,31.5,34.75
Israel,country,31.5,34.75
United States ,city,33.9642,-91.1986
Germany ,city,54.0333,10.45
France,country,46,2
France,country,46,2
France,country,46,2
France,country,46,2
France,country,46,2
France ,city,44.6333,0.45
France ,city,44.6333,0.45
France ,city,44.6333,0.45
Iraq,country,33,44
Iraq,country,33,44
Iraq,country,33,44
Iraq,country,33,44
Iraq,country,33,44
Iraq,country,33,44
Iraq ,city,36.335,43.1189
Iraq,country,33,44
United States ,city,67.36,-145.196
Iraq,country,33,44
Iraq,country,33,44
Iraq,country,33,44
Germany,country,51,9
Iraq,country,33,44
Germany,country,51,9
Iraq,country,33,44
Iraq,country,33,44
United States,country,38,-97
Iraq,country,33,44
Iraq,country,33,44
Iraq,country,33,44
Iraq,country,33,44
Israel,country,31.5,34.75
Israel,country,31.5,34.75
Israel,country,31.5,34.75
Israel,country,31.5,34.75
Israel,country,31.5,34.75
Israel,country,31.5,34.75
Egypt,country,27,30
Israel,country,31.5,34.75
Israel,country,31.5,34.75
Israel ,city,31.78,35.23
Italy,country,42.8333,12.8333
Italy,country,42.8333,12.8333
England,country,54,-2
England ,city,52.1333,-0.233333
England ,city,51.4833,-0.183333
Thailand,country,15,100
Yemen,country,15,48
Afghanistan,country,33,65
United States,country,38,-97
France,country,46,2
Russia,country,60,100
Afghanistan ,city,34.6803,69.7033
Yemen,country,15,48
Yemen,country,15,48
United States,country,38,-97
France,country,46,2
Saudi Arabia,country,25,45
Afghanistan,country,33,65
United States,country,38,-97
Germany,country,51,9
Russia,country,60,100
Estonia,country,59,26
Latvia,country,57,25
Lithuania,country,56,24
Russia,country,60,100
